Date_TOL,TOL,Date_DHI,DHI,Date_LEN,LEN,Date_NVR,NVR,Date_PMH,PMH,Date_TMHC,TMHC,Date_AVHI,AVHI,Date_BZH,BZH,Date_CVCO,CVCO,Date_CCS,CCS,Date_GBRK,GBRK,Date_HOV,HOV,Date_KBH,KBH,Date_LGIH,LGIH,Date_WLH,WLH,Date_MHO,MHO,Date_MDC,MDC,Date_MTH,MTH,Date_TPH,TPH
8/27/07,1212.00,8/27/07,"$2,598 ",8/27/07,"$2,876 ",8/27/07,"$1,317 ",8/27/07,"$2,021 ",8/27/07,,8/27/07,$81 ,8/27/07,$753 ,8/27/07,$37 ,8/27/07,,8/27/07,$0 ,8/27/07,"$1,131 ",8/27/07,"$1,544 ",8/27/07,,8/27/07,$271 ,8/27/07,$226 ,8/27/07,$717 ,8/27/07,$569 ,8/27/07,
6/3/07,1175.00,6/3/07,"$2,658 ",6/3/07,"$2,792 ",6/3/07,"$1,093 ",6/3/07,"$1,871 ",6/3/07,,6/3/07,$92 ,6/3/07,$824 ,6/3/07,$34 ,6/3/07,,6/3/07,$0 ,6/3/07,"$1,111 ",6/3/07,"$1,413 ",6/3/07,,6/3/07,$206 ,6/3/07,$217 ,6/3/07,$745 ,6/3/07,$577 ,6/3/07,
2/24/07,1091.00,2/24/07,"$2,868 ",2/24/07,"$4,266 ",2/24/07,"$1,627 ",2/24/07,"$4,389 ",2/24/07,,2/24/07,$351 ,2/24/07,$803 ,2/24/07,$38 ,2/24/07,,2/24/07,$0 ,2/24/07,"$1,166 ",2/24/07,"$1,389 ",2/24/07,,2/24/07,$465 ,2/24/07,$397 ,2/24/07,"$1,335 ",2/24/07,$821 ,2/24/07,
12/3/06,1809.00,12/3/06,"$4,883 ",12/3/06,"$4,182 ",12/3/06,"$1,553 ",12/3/06,"$3,564 ",12/3/06,,12/3/06,$158 ,12/3/06,"$1,755 ",12/3/06,$43 ,12/3/06,,12/3/06,$0 ,12/3/06,"$1,746 ",12/3/06,"$2,702 ",12/3/06,,12/3/06,$311 ,12/3/06,$306 ,12/3/06,"$1,081 ",12/3/06,$878 ,12/3/06,
8/27/06,1531.00,8/27/06,"$3,668 ",8/27/06,"$4,578 ",8/27/06,"$1,749 ",8/27/06,"$3,359 ",8/27/06,,8/27/06,$171 ,8/27/06,"$1,192 ",8/27/06,$54 ,8/27/06,,8/27/06,,8/27/06,"$1,551 ",8/27/06,"$2,284 ",8/27/06,,8/27/06,$408 ,8/27/06,$312 ,8/27/06,"$1,232 ",8/27/06,$915 ,8/27/06,
6/3/06,1443.00,6/3/06,"$3,598 ",6/3/06,"$3,241 ",6/3/06,"$1,205 ",6/3/06,"$2,963 ",6/3/06,,6/3/06,$155 ,6/3/06,"$1,269 ",6/3/06,$51 ,6/3/06,,6/3/06,,6/3/06,"$1,574 ",6/3/06,"$2,202 ",6/3/06,,6/3/06,$307 ,6/3/06,$259 ,6/3/06,"$1,145 ",6/3/06,$847 ,6/3/06,
2/24/06,1341.00,2/24/06,"$2,903 ",2/24/06,"$5,030 ",2/24/06,"$1,658 ",2/24/06,"$5,132 ",2/24/06,,2/24/06,$210 ,2/24/06,"$1,106 ",2/24/06,$45 ,2/24/06,,2/24/06,,2/24/06,"$1,278 ",2/24/06,"$2,192 ",2/24/06,,2/24/06,$826 ,2/24/06,$473 ,2/24/06,"$1,745 ",2/24/06,"$1,041 ",2/24/06,
12/3/05,2020.00,12/3/05,"$5,097 ",12/3/05,"$3,498 ",12/3/05,"$1,373 ",12/3/05,"$3,794 ",12/3/05,,12/3/05,$108 ,12/3/05,"$1,812 ",12/3/05,$47 ,12/3/05,,12/3/05,,12/3/05,"$1,772 ",12/3/05,"$1,863 ",12/3/05,,12/3/05,$376 ,12/3/05,$332 ,12/3/05,"$1,168 ",12/3/05,$755 ,12/3/05,
8/27/05,1547.00,8/27/05,"$3,370 ",8/27/05,"$2,933 ",8/27/05,"$1,278 ",8/27/05,"$3,251 ",8/27/05,,8/27/05,$107 ,8/27/05,"$1,293 ",8/27/05,$46 ,8/27/05,,8/27/05,,8/27/05,"$1,313 ",8/27/05,"$2,525 ",8/27/05,,8/27/05,$407 ,8/27/05,$266 ,8/27/05,"$1,046 ",8/27/05,$654 ,8/27/05,
6/3/05,1236.00,6/3/05,"$2,877 ",6/3/05,"$2,406 ",6/3/05,$953 ,6/3/05,"$2,518 ",6/3/05,,6/3/05,$91 ,6/3/05,$976 ,6/3/05,$44 ,6/3/05,,6/3/05,,6/3/05,"$1,209 ",6/3/05,"$2,130 ",6/3/05,,6/3/05,$247 ,6/3/05,$241 ,6/3/05,$934 ,6/3/05,$551 ,6/3/05,
2/24/05,990.00,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,"$1,055 ",2/24/05,"$1,636 ",2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,,2/24/05,
12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,,12/3/04,
8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,,8/27/04,
6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,,6/3/04,
2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,,2/24/04,
12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,,12/3/03,
8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,,8/27/03,
6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,,6/3/03,
2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,,2/24/03,
12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,,12/3/02,
8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,,8/27/02,
6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,,6/3/02,
2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,,2/24/02,
12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,,12/3/01,
8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,,8/27/01,
6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,,6/3/01,
2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,,2/24/01,
12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,,12/3/00,
8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,,8/27/00,
6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,,6/3/00,
2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,,2/24/00,
12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,,12/3/99,
8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,,8/27/99,
6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,,6/3/99,
2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,,2/24/99,
12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,,12/3/98,
8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,,8/27/98,
6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,,6/3/98,
2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,,2/24/98,
12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,,12/3/97,
8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,,8/27/97,
6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,,6/3/97,
2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,,2/24/97,
12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,,12/3/96,
8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,,8/27/96,
6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,,6/3/96,
2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,,2/24/96,
12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,,12/3/95,
8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,,8/27/95,
6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,,6/3/95,
2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,,2/24/95,
12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,,12/3/94,
8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,,8/27/94,
6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,,6/3/94,
2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,,2/24/94,
12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,,12/3/93,
8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,,8/27/93,
6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,,6/3/93,
2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,,2/24/93,
12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,,12/3/92,
8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,,8/27/92,
6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,,6/3/92,
2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,,2/24/92,
12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,,12/3/91,
8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,,8/27/91,
6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,,6/3/91,
2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,,2/24/91,
